               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1264,            0.036608,            0.032274,           0.0036496,            0.083333,           0.0039532,            0.001186,            0.086169,            0.026217,            0.021579,              0.0982,              0.0002,              0.0002
                   1,             0.12142,            0.038372,            0.031964,           0.0034722,            0.083333,           0.0045081,           0.0013524,            0.085173,            0.025953,            0.021426,            0.095495,          0.00049505,          0.00049505
                   2,             0.11803,            0.037533,            0.031139,            0.003268,            0.083333,           0.0045401,            0.001362,            0.083609,            0.025594,            0.021164,            0.092784,          0.00078416,          0.00078416
                   3,              0.1157,            0.040139,            0.031183,           0.0031646,            0.083333,           0.0039851,           0.0011789,            0.081023,            0.025137,            0.020779,            0.090067,           0.0010673,           0.0010673
                   4,            0.096484,            0.043131,            0.031364,           0.0049891,                0.25,            0.087139,           0.0093257,            0.075263,            0.025162,            0.020338,            0.087345,           0.0013446,           0.0013446
                   5,            0.094229,             0.03741,            0.033766,           0.0050172,                0.25,             0.03246,           0.0041186,             0.06774,            0.025561,            0.020019,            0.084616,           0.0016158,           0.0016158
                   6,            0.089513,            0.037925,            0.032123,           0.0049687,                0.25,              0.0263,           0.0068133,            0.057524,            0.026172,            0.019637,            0.081881,           0.0018812,           0.0018812
                   7,            0.089641,            0.047697,            0.029321,           0.0049687,                0.25,            0.032897,           0.0079426,            0.052689,            0.026562,            0.019414,            0.079141,           0.0021406,           0.0021406
                   8,            0.084303,            0.041272,            0.029706,           0.0066774,             0.33333,            0.031809,           0.0092725,              0.0403,            0.027092,            0.019351,            0.076394,           0.0023941,           0.0023941
                   9,            0.079582,             0.05026,            0.029255,            0.005048,                0.25,            0.053078,            0.010807,            0.037609,             0.02662,            0.019314,            0.073642,           0.0026416,           0.0026416
                  10,             0.07469,            0.047502,            0.028106,            0.041189,                0.25,             0.11498,            0.026145,            0.037932,            0.024533,            0.017939,            0.070883,           0.0028832,           0.0028832
                  11,            0.074957,             0.04511,            0.027108,             0.27211,             0.16667,             0.12053,            0.032373,            0.037345,            0.024172,            0.018155,            0.068119,           0.0031189,           0.0031189
                  12,            0.069746,            0.046189,            0.027648,             0.24408,            0.083333,              0.1309,            0.037652,            0.036196,            0.022921,            0.017818,            0.065349,           0.0033486,           0.0033486
                  13,            0.066445,            0.047859,            0.025653,             0.10171,                0.25,             0.16251,            0.055221,            0.033247,            0.023001,            0.017972,            0.062572,           0.0035723,           0.0035723
                  14,            0.063349,            0.038071,            0.026038,             0.33752,             0.33333,             0.33893,             0.16724,            0.031914,            0.023335,            0.018179,             0.05979,           0.0037902,           0.0037902
                  15,            0.061157,            0.038772,            0.024601,             0.28031,             0.41667,             0.28975,             0.16905,            0.037019,            0.023557,            0.018422,            0.057002,           0.0040021,           0.0040021
                  16,             0.06198,             0.04283,            0.023604,             0.27575,             0.41667,             0.36737,             0.16663,            0.029596,            0.028218,            0.018561,            0.054208,            0.004208,            0.004208
                  17,            0.062595,            0.036493,            0.026121,             0.10939,             0.87054,             0.20031,            0.092831,            0.037078,             0.02782,            0.018473,            0.051408,            0.004408,            0.004408
                  18,            0.063277,            0.041494,             0.02667,              0.2109,             0.41667,             0.30977,             0.14042,            0.035784,            0.024892,            0.018287,            0.048602,           0.0046021,           0.0046021
                  19,            0.056319,            0.034346,            0.021053,             0.23432,                0.75,             0.36026,             0.11869,            0.038459,            0.022716,            0.018781,             0.04579,           0.0047902,           0.0047902
                  20,            0.061471,            0.038525,             0.02479,              0.2676,                0.75,             0.36912,             0.17764,            0.032897,            0.021189,            0.018909,            0.042972,           0.0049724,           0.0049724
                  21,            0.047271,            0.036943,            0.019844,             0.26183,             0.57277,             0.34431,            0.094522,              0.0496,            0.020282,            0.019123,            0.040149,           0.0051487,           0.0051487
                  22,            0.065866,            0.028964,             0.02519,             0.19958,                 0.5,             0.32894,             0.15752,            0.034303,            0.019149,            0.019193,            0.037319,            0.005319,            0.005319
                  23,            0.058535,            0.040216,            0.025505,             0.20732,             0.41667,             0.32406,             0.13392,            0.042425,            0.017904,            0.018917,            0.034483,           0.0054833,           0.0054833
                  24,            0.063594,            0.031593,            0.025567,             0.38651,             0.44266,              0.3767,             0.13023,            0.041668,            0.016879,            0.019167,            0.031642,           0.0056418,           0.0056418
                  25,            0.066026,             0.03129,            0.024065,             0.28831,             0.41667,             0.37513,             0.17025,              0.0353,            0.016527,            0.018419,            0.028794,           0.0057942,           0.0057942
                  26,             0.05719,            0.039323,            0.024315,             0.25497,             0.33333,             0.31776,             0.11582,            0.041192,            0.016609,            0.018246,            0.025941,           0.0059408,           0.0059408
                  27,            0.063193,            0.030335,            0.020345,             0.69687,             0.33333,              0.4837,             0.12257,            0.034978,            0.016326,            0.017939,            0.023081,           0.0060814,           0.0060814
                  28,            0.053429,            0.036344,            0.023143,             0.69687,             0.33333,              0.4837,             0.12257,            0.034978,            0.016326,            0.017939,            0.020216,           0.0062161,           0.0062161
                  29,            0.050147,            0.033312,            0.024535,             0.70953,             0.33333,             0.50366,             0.20667,            0.028935,            0.016357,            0.017452,            0.017345,           0.0063448,           0.0063448
                  30,            0.050383,            0.036727,             0.02138,             0.32274,                0.25,             0.25686,             0.16058,            0.037963,            0.015029,            0.017164,            0.014468,           0.0064676,           0.0064676
                  31,            0.048329,            0.031572,            0.020432,             0.26585,             0.53507,             0.38353,             0.20009,            0.030976,            0.016125,            0.016913,            0.011584,           0.0065844,           0.0065844
                  32,            0.053017,            0.036759,            0.020553,             0.26585,             0.53507,             0.38353,             0.20009,            0.030976,            0.016125,            0.016913,           0.0086954,           0.0066954,           0.0066954
                  33,            0.050541,            0.033981,             0.02425,             0.34703,             0.41007,             0.40908,             0.18296,             0.02665,            0.015793,            0.017178,            0.006733,            0.006733,            0.006733
                  34,            0.046057,            0.032284,            0.022344,             0.25664,             0.33333,             0.21296,              0.1075,            0.039861,            0.015306,            0.017149,            0.006733,            0.006733,            0.006733
                  35,            0.054928,            0.034688,            0.021542,             0.56127,             0.31409,             0.36735,             0.15975,             0.03352,            0.015509,            0.016963,            0.006634,            0.006634,            0.006634
                  36,            0.050038,            0.036832,            0.021205,             0.56127,             0.31409,             0.36735,             0.15975,             0.03352,            0.015509,            0.016963,            0.006535,            0.006535,            0.006535
                  37,            0.047957,             0.03409,             0.02145,             0.63533,             0.41362,              0.3814,             0.19726,            0.030913,            0.015801,            0.017119,            0.006436,            0.006436,            0.006436
                  38,            0.050244,            0.031496,            0.021629,             0.34346,             0.31518,             0.21259,             0.11189,            0.033056,            0.016595,            0.015803,            0.006337,            0.006337,            0.006337
                  39,            0.055956,            0.034983,            0.018686,             0.52814,             0.33333,             0.39873,             0.17561,            0.029152,            0.016364,            0.015413,            0.006238,            0.006238,            0.006238
                  40,              0.0447,            0.031546,            0.019032,             0.52814,             0.33333,             0.39873,             0.17561,            0.029152,            0.016364,            0.015413,            0.006139,            0.006139,            0.006139
                  41,            0.035056,            0.030368,            0.017718,             0.42373,             0.33333,             0.31825,             0.12117,              0.0288,            0.016221,            0.015091,             0.00604,             0.00604,             0.00604
                  42,            0.045408,            0.031149,            0.023381,             0.36665,             0.41667,             0.29684,             0.10129,            0.033554,            0.015346,            0.015207,            0.005941,            0.005941,            0.005941
                  43,            0.047727,            0.033374,            0.020232,             0.18357,                0.75,              0.3214,             0.12382,            0.030358,            0.015095,            0.015657,            0.005842,            0.005842,            0.005842
                  44,            0.044941,            0.036138,            0.020332,             0.18357,                0.75,              0.3214,             0.12382,            0.030358,            0.015095,            0.015657,            0.005743,            0.005743,            0.005743
                  45,            0.046041,            0.035838,            0.020185,             0.23175,              0.6632,             0.36816,             0.16879,            0.029514,            0.014763,            0.015741,            0.005644,            0.005644,            0.005644
                  46,            0.042746,            0.032141,            0.017494,             0.33822,             0.63442,             0.43048,             0.17754,            0.028164,            0.014446,            0.015393,            0.005545,            0.005545,            0.005545
                  47,            0.038748,            0.029264,            0.019999,             0.41399,                 0.5,             0.48102,             0.18873,            0.027629,            0.014479,            0.016391,            0.005446,            0.005446,            0.005446
                  48,            0.051874,            0.033408,            0.021543,             0.41399,                 0.5,             0.48102,             0.18873,            0.027629,            0.014479,            0.016391,            0.005347,            0.005347,            0.005347
                  49,            0.044612,            0.031951,             0.01917,             0.38444,             0.64424,             0.46525,             0.21966,            0.026272,            0.014655,            0.016607,            0.005248,            0.005248,            0.005248
                  50,            0.045537,            0.032201,            0.019148,             0.37569,             0.66667,             0.52135,             0.16744,            0.029423,             0.01535,             0.01749,            0.005149,            0.005149,            0.005149
                  51,            0.041931,            0.027624,            0.017375,              0.2697,             0.58333,             0.49047,             0.23576,            0.025758,             0.01557,            0.017788,             0.00505,             0.00505,             0.00505
                  52,            0.042415,            0.032388,            0.017546,              0.2697,             0.58333,             0.49047,             0.23576,            0.025758,             0.01557,            0.017788,            0.004951,            0.004951,            0.004951
                  53,             0.04417,            0.030522,            0.017686,             0.30997,             0.58333,             0.50734,             0.20511,             0.02929,            0.015526,            0.017673,            0.004852,            0.004852,            0.004852
                  54,            0.037705,            0.026276,            0.014535,             0.30275,                0.75,             0.45901,             0.16726,              0.0302,            0.014535,            0.017192,            0.004753,            0.004753,            0.004753
                  55,             0.04621,            0.028338,            0.015515,             0.27325,                0.75,             0.42794,             0.19598,            0.026757,            0.014176,            0.016552,            0.004654,            0.004654,            0.004654
                  56,             0.04316,            0.030726,            0.017236,             0.27325,                0.75,             0.42794,             0.19598,            0.026757,            0.014176,            0.016552,            0.004555,            0.004555,            0.004555
                  57,            0.040823,            0.024125,            0.018546,             0.31639,             0.66667,             0.44939,             0.25449,            0.023354,            0.013812,            0.016248,            0.004456,            0.004456,            0.004456
                  58,            0.041094,            0.028479,            0.016859,             0.29533,             0.73208,             0.45831,             0.19194,            0.026479,            0.013525,            0.015964,            0.004357,            0.004357,            0.004357
                  59,            0.041564,             0.02936,            0.015763,             0.35588,             0.66667,             0.53162,             0.29336,            0.025865,            0.013668,            0.016133,            0.004258,            0.004258,            0.004258
                  60,            0.040806,            0.028846,            0.014886,             0.35588,             0.66667,             0.53162,             0.29336,            0.025865,            0.013668,            0.016133,            0.004159,            0.004159,            0.004159
                  61,            0.038443,            0.026634,            0.016218,             0.35085,             0.66667,             0.43946,             0.29613,            0.023158,            0.013405,            0.016141,             0.00406,             0.00406,             0.00406
                  62,            0.037938,            0.028962,            0.016334,             0.35383,             0.60866,             0.49624,             0.22688,            0.025268,             0.01341,            0.016047,            0.003961,            0.003961,            0.003961
                  63,            0.035984,            0.028427,            0.013797,             0.61928,             0.66635,             0.64712,             0.24588,            0.027346,            0.013456,            0.014884,            0.003862,            0.003862,            0.003862
                  64,            0.039052,             0.02638,             0.01144,             0.61928,             0.66635,             0.64712,             0.24588,            0.027346,            0.013456,            0.014884,            0.003763,            0.003763,            0.003763
                  65,            0.039405,            0.027478,            0.012631,             0.45626,             0.58333,             0.50009,             0.26957,            0.024638,            0.013742,            0.015329,            0.003664,            0.003664,            0.003664
                  66,            0.031674,            0.028061,            0.011283,             0.51687,             0.66667,              0.5801,             0.22515,            0.028018,            0.014001,            0.015152,            0.003565,            0.003565,            0.003565
                  67,            0.033286,            0.026349,             0.01008,             0.53969,             0.66667,             0.63946,             0.28373,            0.025592,            0.013818,            0.015872,            0.003466,            0.003466,            0.003466
                  68,            0.041253,            0.028932,             0.01295,             0.53969,             0.66667,             0.63946,             0.28373,            0.025592,            0.013818,            0.015872,            0.003367,            0.003367,            0.003367
                  69,            0.034707,            0.026928,            0.014634,             0.52511,             0.66667,             0.64763,              0.3043,            0.024705,              0.0138,            0.015489,            0.003268,            0.003268,            0.003268
                  70,            0.034564,            0.026079,            0.010437,             0.65155,             0.66667,             0.67122,             0.32445,            0.024607,            0.013787,            0.015257,            0.003169,            0.003169,            0.003169
                  71,            0.031509,            0.026967,            0.010876,             0.73596,             0.57528,             0.68709,              0.3476,            0.027037,            0.013241,            0.012807,             0.00307,             0.00307,             0.00307
                  72,            0.037172,            0.028727,            0.014835,             0.73596,             0.57528,             0.68709,              0.3476,            0.027037,            0.013241,            0.012807,            0.002971,            0.002971,            0.002971
                  73,            0.036531,            0.023311,            0.011388,             0.80349,              0.5742,             0.69689,             0.35586,            0.022879,            0.013297,            0.012299,            0.002872,            0.002872,            0.002872
                  74,            0.035136,             0.02533,            0.011096,             0.53951,             0.58333,             0.56814,             0.28809,            0.024133,            0.013185,            0.011356,            0.002773,            0.002773,            0.002773
                  75,            0.037659,            0.024763,            0.013144,             0.62618,             0.66667,             0.65275,             0.36488,            0.023796,            0.012628,            0.011505,            0.002674,            0.002674,            0.002674
                  76,            0.032976,            0.025817,            0.010543,             0.62618,             0.66667,             0.65275,             0.36488,            0.023796,            0.012628,            0.011505,            0.002575,            0.002575,            0.002575
                  77,            0.030637,            0.024673,           0.0092893,             0.59039,             0.66667,             0.65815,             0.35645,            0.023321,            0.012645,            0.012503,            0.002476,            0.002476,            0.002476
                  78,             0.03444,            0.022594,            0.008267,             0.64535,             0.65406,             0.62094,             0.33625,            0.023251,            0.012543,            0.011847,            0.002377,            0.002377,            0.002377
                  79,            0.033827,            0.027495,           0.0097875,             0.64982,             0.66667,             0.65606,             0.33852,            0.025117,            0.012442,            0.011205,            0.002278,            0.002278,            0.002278
                  80,            0.030482,            0.025384,           0.0074667,             0.64982,             0.66667,             0.65606,             0.33852,            0.025117,            0.012442,            0.011205,            0.002179,            0.002179,            0.002179
                  81,            0.035681,            0.026546,           0.0099877,             0.52608,             0.72578,             0.64676,             0.37517,            0.024248,            0.012669,            0.011542,             0.00208,             0.00208,             0.00208
                  82,            0.035674,            0.020756,           0.0097024,             0.67988,                 0.5,             0.58699,             0.33847,            0.024908,            0.012842,            0.011322,            0.001981,            0.001981,            0.001981
                  83,            0.033375,            0.027807,           0.0091195,             0.54663,             0.66667,             0.65252,             0.34932,             0.02417,            0.012842,            0.011106,            0.001882,            0.001882,            0.001882
                  84,            0.032879,            0.024024,             0.01082,             0.54663,             0.66667,             0.65252,             0.34932,             0.02417,            0.012842,            0.011106,            0.001783,            0.001783,            0.001783
                  85,            0.027509,            0.025221,           0.0086712,              0.5557,             0.58019,             0.58076,              0.3467,            0.024226,            0.012936,            0.011139,            0.001684,            0.001684,            0.001684
                  86,            0.033852,            0.023724,            0.013063,             0.58921,             0.58333,             0.58029,             0.36859,            0.023697,            0.012726,            0.011096,            0.001585,            0.001585,            0.001585
                  87,            0.031096,            0.027196,           0.0095128,             0.59452,             0.58333,             0.58856,             0.31576,            0.025541,            0.013005,            0.011669,            0.001486,            0.001486,            0.001486
                  88,            0.028495,            0.027478,           0.0065073,             0.59452,             0.58333,             0.58856,             0.31576,            0.025541,            0.013005,            0.011669,            0.001387,            0.001387,            0.001387
                  89,             0.02669,            0.025135,           0.0066775,             0.61672,             0.58333,             0.60302,             0.35063,             0.02495,            0.012974,            0.011898,            0.001288,            0.001288,            0.001288
                  90,            0.028772,            0.023539,            0.010928,             0.62894,             0.58333,             0.60424,             0.35922,            0.024084,               0.013,            0.011786,            0.001189,            0.001189,            0.001189
                  91,            0.025914,            0.023307,           0.0087484,             0.60335,             0.58333,             0.60574,             0.37422,            0.023376,             0.01307,            0.011939,             0.00109,             0.00109,             0.00109
                  92,            0.028646,            0.025105,           0.0076535,             0.60335,             0.58333,             0.60574,             0.37422,            0.023376,             0.01307,            0.011939,            0.000991,            0.000991,            0.000991
                  93,            0.029443,            0.025874,           0.0068693,              0.6049,             0.58333,              0.6058,             0.37606,             0.02351,            0.013129,            0.012104,            0.000892,            0.000892,            0.000892
                  94,            0.029225,            0.026872,           0.0079005,             0.58854,             0.58333,             0.58435,             0.36105,            0.023366,            0.013166,            0.012274,            0.000793,            0.000793,            0.000793
                  95,            0.029493,             0.02526,           0.0084585,              0.6055,             0.58333,             0.63076,              0.3956,            0.023393,            0.013196,            0.012347,            0.000694,            0.000694,            0.000694
                  96,            0.028475,              0.0259,             0.00785,              0.6055,             0.58333,             0.63076,              0.3956,            0.023393,            0.013196,            0.012347,            0.000595,            0.000595,            0.000595
                  97,            0.028274,            0.024243,            0.011214,             0.61385,             0.58333,              0.6365,             0.38805,            0.023282,            0.013181,            0.012053,            0.000496,            0.000496,            0.000496
                  98,            0.027954,            0.027611,           0.0082547,             0.59004,             0.51482,             0.63524,             0.38556,            0.023248,            0.013206,            0.012124,            0.000397,            0.000397,            0.000397
                  99,            0.023402,            0.022638,           0.0067808,             0.74826,             0.57544,             0.64614,             0.38213,            0.023051,            0.013181,            0.012071,            0.000298,            0.000298,            0.000298
